plot_id,press_cm,vtheta_grav,vtheta_mnrl
B42-p10,0.038,0.4848920863309349,0.2214388489208633
B42-p10,2.5,0.4692949640287767,0.2143160087953376
B42-p10,10,0.45674820143884853,0.2085861964434387
B42-p10,25,0.4284892086330932,0.19568097688021688
B42-p10,50,0.40538129496402847,0.18512813440642142
B42-p10,100,0.3883165467625896,0.17733506393698092
B42-p10,200,0.35202877697841695,0.16076329013940177
B42-p10,500,0.3389064748201436,0.1547706423585167
B42-p11,0.038,0.4731223021582732,0.22805755395683458
B42-p11,2.5,0.44664748201438836,0.2152959853393364
B42-p11,10,0.43778417266187036,0.21102363410652178
B42-p11,25,0.4026474820143884,0.19408681314786383
B42-p11,50,0.37579856115107907,0.18114491801729232
B42-p11,100,0.358388489208633,0.1727527995242636
B42-p11,200,0.3252374100719423,0.15677309621191804
B42-p11,500,0.29902158273381285,0.1441363690265475
B42-p12,0.038,0.47896402877697825,0.2651079136690647
B42-p12,2.5,0.4675107913669063,0.2587685151086052
B42-p12,10,0.44270503597122285,0.24503846093997184
B42-p12,25,0.40739568345323723,0.22549463673473621
B42-p12,50,0.38155395683453225,0.2111911696309859
B42-p12,100,0.3592230215827337,0.19883093525179854
B42-p12,200,0.3388489208633092,0.18755381419449874
B42-p12,500,0.3326043165467625,0.18409740844671055
B42-p13,0.038,0.493928057553957,0.28212949640287766
B42-p13,2.5,0.47234532374100735,0.2698015354204634
B42-p13,10,0.4568633093525181,0.2609582780757449
B42-p13,25,0.4197985611510792,0.23978705974861217
B42-p13,50,0.39113669064748213,0.22341552756396604
B42-p13,100,0.36115107913669076,0.20628788043906518
B42-p13,200,0.3314244604316548,0.18930816884595328
B42-p13,500,0.32466187050359724,0.18544540773813017
B42-p14,0.038,0.4938705035971221,0.3000719424460432
B42-p14,2.5,0.47703597122302144,0.2898434092721162
B42-p14,10,0.4733525179856114,0.2876053712443168
B42-p14,25,0.4218705035971222,0.25632529287140154
B42-p14,50,0.4010071942446042,0.24364890560456892
B42-p14,100,0.3709640287769783,0.22539490794032996
B42-p14,200,0.33784172661870493,0.20527005036222742
B42-p14,500,0.3289496402877697,0.1998672866857429
B42-p15,0.038,0.49928057553956817,0.31558273381294966
B42-p15,2.5,0.48894964028776955,0.30905280865797274
B42-p15,10,0.47329496402877674,0.2991578802894284
B42-p15,25,0.42382733812949624,0.2678906342130906
B42-p15,50,0.39053237410071917,0.246845722223374
B42-p15,100,0.3561726618705034,0.22512780959094392
B42-p15,200,0.32566906474820123,0.20584725063753026
B42-p15,500,0.32221582733812926,0.20366454585035135
B42-p16,0.038,0.5019856115107916,0.30071942446043165
B42-p16,2.5,0.47887769784172673,0.28687640119502655
B42-p16,10,0.4702158273381297,0.2816874223620416
B42-p16,25,0.44541007194244625,0.2668272902888421
B42-p16,50,0.4255827338129498,0.2549495281096838
B42-p16,100,0.4118561151079138,0.24672646198565112
B42-p16,200,0.3768057553956836,0.22572919880101427
B42-p16,500,0.3550215827338131,0.2126791756230421
B42-p18,0.038,0.5202302158273382,0.2802877697841727
B42-p18,2.5,0.5141007194244606,0.2769853416967721
B42-p18,10,0.5141007194244606,0.2769853416967721
B42-p18,25,0.4817841726618706,0.2595739485411339
B42-p18,50,0.4596834532374102,0.2476666021978302
B42-p18,100,0.44258992805755404,0.23845701401043126
B42-p18,200,0.4056402877697843,0.21854941934272035
B42-p18,500,0.3819568345323742,0.20578933335243524
B42-p2,0.038,0.5280575539568348,0.30877697841726626
B42-p2,2.5,0.4896115107913671,0.2862959951384942
B42-p2,10,0.48138129496402904,0.2814834493168409
B42-p2,25,0.4307050359712233,0.2518509556387588
B42-p2,50,0.40238848920863335,0.23529310567894465
B42-p2,100,0.38707913669064775,0.22634109736733782
B42-p2,200,0.35421582733812973,0.20712456824730957
B42-p2,500,0.35421582733812973,0.20712456824730957
B42-p20,0.038,0.5012949640287772,0.2913669064748201
B42-p20,2.5,0.48512230215827357,0.28196689491116633
B42-p20,10,0.4766906474820145,0.27706617713865644
B42-p20,25,0.4420143884892088,0.25691134807423865
B42-p20,50,0.40578417266187067,0.23585331505174736
B42-p20,100,0.3829352517985613,0.22257287166822226
B42-p20,200,0.34825899280575556,0.20241804260380444
B42-p20,500,0.3308489208633095,0.1922988130735366
B42-p21,0.038,0.5262446043165467,0.3034532374100719
B42-p21,2.5,0.5162877697841727,0.297711736882709
B42-p21,10,0.5073381294964029,0.29255102398094646
B42-p21,25,0.46342446043165464,0.26722868350477375
B42-p21,50,0.43479136690647485,0.2507177210055655
B42-p21,100,0.42155395683453245,0.24308451221196167
B42-p21,200,0.394388489208633,0.2274198402529138
B42-p21,500,0.3836546762589928,0.22123030355723072
B42-p22,0.038,0.5407482014388488,0.3293237410071942
B42-p22,2.5,0.5153093525179855,0.3138311016026729
B42-p22,10,0.4994820143884891,0.30419201600031237
B42-p22,25,0.4345899280575539,0.26467176503063417
B42-p22,50,0.3914532374100719,0.2384008753616552
B42-p22,100,0.35453237410071936,0.21591551749287596
B42-p22,200,0.32169784172661864,0.1959187962705244
B42-p22,500,0.3201726618705036,0.19498993893066055
B42-p26,0.038,0.5682302158273381,0.3609064748201438
B42-p26,2.5,0.5401438848920863,0.3430676862338752
B42-p26,10,0.5002014388489209,0.31769858935094397
B42-p26,25,0.45044604316546755,0.286096882931212
B42-p26,50,0.4172086330935252,0.26498643127430593
B42-p26,100,0.3822446043165467,0.24277933277808011
B42-p26,200,0.34267625899280574,0.21764784271033485
B42-p26,500,0.33899280575539564,0.2153083294531193
B42-p27,0.038,0.43997122302158304,0.23951079136690656
B42-p27,2.5,0.4330647482014391,0.23575105626794274
B42-p27,10,0.4317410071942448,0.23503044037397472
B42-p27,25,0.4138705035971226,0.22530212580540587
B42-p27,50,0.39683453237410093,0.21602811256129514
B42-p27,100,0.36503597122302184,0.19871766554314932
B42-p27,200,0.3317697841726621,0.18060827481647368
B42-p27,500,0.31994244604316574,0.17416972845949816
B42-p31,0.038,0.4724892086330937,0.26690647482014385
B42-p31,2.5,0.44489208633093547,0.25131701691451513
B42-p31,10,0.43976978417266205,0.24842345747009187
B42-p31,25,0.41220143884892113,0.23285025551639812
B42-p31,50,0.38592805755395704,0.21800857139977767
B42-p31,100,0.3692374100719426,0.2085801192774996
B42-p31,200,0.335223021582734,0.18936558409037432
B42-p31,500,0.3079136690647484,0.17393868570409524
B42-p34,0.038,0.5082589928057553,0.2909496402877697
B42-p34,2.5,0.4818417266187049,0.2758272436291709
B42-p34,10,0.4654676258992804,0.2664539934126755
B42-p34,25,0.4173525179856114,0.23891080472729725
B42-p34,50,0.38279136690647475,0.2191264927589125
B42-p34,100,0.34768345323741,0.19902919001001207
B42-p34,200,0.3143309352517985,0.1799367523985567
B42-p34,500,0.3119424460431654,0.1785694768836725
B42-p5,0.038,0.5116258992805754,0.3496546762589928
B42-p5,2.5,0.4795683453237409,0.3277459463330961
B42-p5,10,0.4551366906474819,0.3110488981220671
B42-p5,25,0.4083741007194243,0.2790904725120292
B42-p5,50,0.3763165467625898,0.2571817425861324
B42-p5,100,0.3524604316546761,0.24087802884415008
B42-p5,200,0.327798561151079,0.22402364684550236
B42-p5,500,0.32305035971223006,0.22077863747586776
B42-p6,0.038,0.48002877697841717,0.2771654676258992
B42-p6,2.5,0.46575539568345314,0.26892411087615725
B42-p6,10,0.4505899280575538,0.2601676693295564
B42-p6,25,0.4214100719424459,0.2433194117806887
B42-p6,50,0.4013525179856114,0.2317383116706682
